id,PROHIBE_JORNADA,PROHIBE_CLASES,CONFISCACION,PROHIBE_FOTOS,RESTRINGE_USO,USO_INAPR,PROTOCOLO_USO,PROHIBE_REDES,SIN_REGULACION,PROHIBE_LABORAL
10106,0,1,1,0,1,1,0,0,0,0
1681,0,0,0,1,0,0,1,1,0,0
16600,0,0,0,0,0,1,0,0,0,0
287,0,1,1,1,1,1,1,0,0,0
10352,0,0,1,0,0,1,1,0,0,0
26405,0,1,0,1,1,1,0,0,0,0
15502,0,1,1,1,1,1,0,0,0,0
13542,0,1,1,1,1,1,1,0,0,0
7325,0,1,1,0,1,0,0,0,0,0
13486,0,1,1,1,1,0,1,0,0,0
344,0,1,1,0,1,1,0,0,0,1
7699,1,1,1,1,1,1,0,0,0,0
13417,0,0,0,0,0,0,0,0,0,0
9020,0,0,0,1,1,1,0,1,0,1
4973,0,1,1,1,1,1,1,0,0,0
6828,0,0,0,1,0,1,0,0,0,0
15758,0,1,0,0,1,1,1,0,1,0
40110,0,1,1,0,1,0,0,0,0,0
9347,0,1,1,1,1,1,1,0,0,0
1183,0,1,1,1,1,1,1,0,0,0
4565,0,0,0,1,0,1,1,1,0,1
14674,0,0,1,1,1,1,1,0,0,1
14348,1,1,1,1,1,1,1,0,0,0
9182,0,1,1,0,1,0,0,0,0,0
13503,0,1,1,0,1,1,0,0,0,0
11950,0,1,1,1,1,1,1,1,0,0
31421,0,0,0,0,0,0,0,0,0,0
14494,0,1,0,0,1,1,1,0,0,0
17817,0,1,1,1,1,1,1,0,1,0
31260,0,0,0,0,0,1,0,0,0,0
1875,1,1,1,0,1,1,1,0,0,0
9656,0,1,0,0,1,1,1,0,0,0
10696,0,1,1,0,1,1,1,0,0,0
25944,0,1,1,0,0,1,0,0,0,0
16716,0,1,1,1,1,1,0,0,0,0
24717,0,1,0,0,1,1,1,0,0,1
4830,0,1,0,0,1,1,0,0,0,0
9172,0,1,0,1,1,1,1,0,0,0
16825,0,0,1,1,1,1,0,0,0,0
2041,0,1,1,0,1,1,0,0,0,0
3108,0,0,1,1,0,1,0,0,0,0
9827,0,1,1,0,1,1,0,0,0,0
14790,0,1,1,0,0,1,1,1,0,1
9318,0,1,1,1,1,1,0,0,1,1
3013,0,1,1,0,1,0,1,1,0,0
2455,0,1,0,1,1,1,0,1,0,0
14770,1,1,1,0,1,1,1,0,0,0
20266,0,1,0,1,1,1,0,0,0,0
14514,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_14514.pdf
15690,0,1,1,0,1,0,1,0,0,0
5104,0,0,0,0,1,1,0,0,0,0
13633,0,1,1,0,1,1,1,0,0,0
9063,0,0,0,1,1,1,0,0,0,0
14315,0,0,0,0,0,1,0,0,0,0
8645,0,1,0,1,1,1,1,0,0,0
10223,0,1,1,1,1,1,1,0,0,0
10851,0,0,1,0,1,0,0,0,0,1
9926,0,1,0,0,1,1,0,0,0,0
8492,0,0,1,0,0,1,1,0,1,0
8632,0,0,0,0,1,1,0,0,0,1
24207,0,1,1,0,1,1,0,0,0,0
16780,0,1,1,0,1,1,0,0,0,0
16851,0,1,1,0,1,0,0,0,0,0
530,0,1,1,0,1,1,1,0,0,0
9140,0,1,0,1,0,1,0,0,0,1
22483,0,0,1,0,1,1,0,0,0,0
14534,0,1,1,1,1,1,0,0,0,0
20173,0,1,1,0,1,1,0,0,0,0
1316,0,0,0,0,0,1,0,0,0,0
2580,0,0,0,1,0,1,0,0,1,0
31084,0,1,1,0,1,1,0,0,0,0
1119,0,1,1,1,1,1,1,0,0,0
9824,1,1,0,0,0,0,0,0,0,0
11209,1,1,1,0,1,0,0,1,0,0
10484,0,0,1,1,0,1,1,0,0,0
5265,0,1,1,0,1,1,1,1,0,0
8666,1,1,1,0,1,1,1,0,0,0
12515,0,0,0,1,0,1,0,0,0,0
17902,0,1,1,1,1,1,1,0,0,0
16749,0,1,1,1,1,1,0,0,0,0
2165,0,1,0,0,1,0,0,0,0,0
8501,0,1,0,1,1,1,1,0,0,0
12547,0,0,0,1,0,1,1,0,0,0
16535,0,1,0,0,1,1,1,0,0,0
16494,0,1,1,0,1,1,0,0,0,0
8514,0,1,1,1,1,1,0,0,0,1
25091,0,1,1,1,1,1,1,0,0,0
40295,0,1,1,0,1,1,1,0,0,0
9940,0,1,1,0,1,1,0,0,0,0
4333,0,1,1,0,1,0,0,0,0,0
2991,0,1,1,0,1,1,0,0,0,0
8650,0,0,0,1,0,1,1,0,0,0
13387,0,1,1,0,1,1,0,0,0,0
31203,0,0,0,1,0,1,0,0,0,0
40436,0,1,1,0,1,1,0,0,0,0
5666,0,1,1,1,1,1,0,0,0,0
1482,0,1,0,0,1,1,1,0,0,0
2863,0,1,1,1,1,1,1,0,0,0
17857,0,1,1,0,1,0,0,0,0,0
11105,0,1,1,1,1,1,1,0,0,1
2656,0,1,1,0,1,1,0,0,0,0
13565,0,0,0,0,0,1,0,0,0,0
440,0,1,0,1,1,1,0,0,0,0
14605,0,1,1,1,1,1,1,0,0,0
20074,0,1,1,0,1,1,0,0,0,0
8643,0,1,0,1,1,1,0,1,0,0
25070,0,1,1,1,1,1,0,0,0,0
26324,0,1,1,0,0,1,0,0,0,0
20274,0,1,0,1,1,0,0,0,0,0
10600,0,0,1,1,0,1,1,0,0,0
6084,0,1,1,1,1,1,1,1,0,1
12652,0,1,1,1,1,1,0,0,0,0
17652,0,1,1,0,1,0,0,0,0,0
12031,0,0,1,0,1,1,0,0,0,0
3311,0,1,0,1,1,0,0,0,0,0
1969,0,1,1,0,1,1,1,0,0,0
24230,0,0,0,0,0,1,0,0,0,0
14490,0,1,1,1,1,1,1,1,0,0
20158,0,1,0,0,1,0,0,0,0,1
9082,0,1,0,0,1,1,0,0,0,0
9906,0,1,0,0,1,0,0,0,0,1
8499,0,1,0,0,1,1,0,0,0,0
1290,0,1,1,1,1,1,0,0,0,0
25865,1,1,1,1,1,1,0,0,0,0
2217,0,0,1,1,0,1,0,0,0,0
7650,0,1,0,0,0,1,0,0,0,0
9168,0,1,1,1,1,1,0,1,0,0
9801,0,1,1,1,1,1,1,0,0,0
10385,0,1,1,1,1,1,1,0,0,0
50,0,1,1,1,1,1,1,1,0,0
14211,0,1,1,0,1,1,1,0,0,0
8671,0,1,0,0,1,1,1,0,0,1
668,0,1,0,0,1,1,1,0,0,0
4631,0,1,0,0,1,0,0,0,0,0
12244,0,1,0,0,1,1,0,0,0,0
12655,0,1,1,1,1,1,1,1,0,0
17750,1,1,0,1,1,0,0,0,0,0
31299,0,1,1,0,1,1,1,0,1,0
16807,0,1,1,0,1,0,0,0,0,0
20290,0,1,0,1,1,1,0,0,0,0
14626,1,1,0,0,0,0,0,0,0,0
3432,0,1,1,1,1,0,1,0,0,0
1164,0,0,0,0,1,1,0,0,0,0
1908,0,1,0,1,1,1,1,0,0,1
52,0,1,1,1,1,1,0,0,0,0
9972,0,1,1,0,1,1,0,0,0,0
1364,0,1,1,0,1,1,0,0,0,0
8422,0,1,1,0,1,0,0,0,0,0
13178,0,1,1,1,1,1,0,0,0,0
4577,0,0,0,1,0,1,1,1,0,0
8490,0,1,1,1,1,1,1,0,0,0
40305,0,1,1,1,1,1,0,0,0,0
10140,0,1,1,0,1,1,1,0,0,0
25613,0,1,0,0,1,1,0,0,0,1
16970,0,1,1,1,1,1,0,0,0,0
13489,1,1,0,0,1,1,1,0,0,0
2218,0,1,1,0,1,1,1,0,0,0
20167,0,0,0,0,0,1,0,0,0,0
13156,0,1,1,0,1,1,0,0,0,0
4779,0,0,0,0,0,0,0,1,0,0
431,0,1,1,1,1,1,1,0,0,0
9072,1,1,1,1,1,1,1,0,0,0
7183,0,1,1,0,1,1,0,0,0,0
13535,0,1,1,1,1,1,0,0,0,0
6122,0,0,1,0,1,1,0,1,0,0
15683,0,1,1,1,1,1,0,1,0,0
9486,0,0,0,0,0,1,0,1,0,0
14782,0,1,1,1,1,1,1,1,0,0
15643,0,0,0,0,1,1,0,0,0,0
14365,0,1,0,0,1,1,0,0,0,0
16798,0,1,1,1,1,0,0,1,0,0
3530,0,1,1,0,1,1,1,0,0,0
13103,0,0,1,1,0,1,1,1,0,0
14616,0,0,1,0,1,1,1,1,0,0
9655,0,1,1,0,1,1,1,0,0,0
8930,0,1,1,1,1,1,1,0,0,0
9799,0,0,0,0,0,1,0,0,0,0
18087,0,1,1,1,1,1,0,1,0,0
9298,0,0,0,0,0,1,1,1,0,0
4666,0,1,1,0,1,1,0,0,0,0
31262,0,1,1,1,1,1,1,0,0,0
25448,0,0,1,0,1,1,0,0,0,1
10828,0,1,1,1,1,0,0,0,0,0
1918,0,1,1,1,1,1,1,0,0,0
20008,0,1,0,1,1,1,0,1,0,0
8429,0,1,1,0,1,1,0,0,0,0
10232,0,1,0,0,1,0,0,0,0,1
9945,0,1,1,0,1,1,0,0,0,0
22262,0,0,1,1,1,1,0,1,0,0
10253,0,1,1,0,1,1,0,0,0,0
31103,0,1,1,0,1,0,0,0,0,0
125,0,0,1,1,1,1,1,0,0,0
3010,0,1,0,1,1,1,0,0,0,0
12775,0,1,1,0,1,1,0,0,0,0
24209,0,1,0,1,1,1,0,0,0,0
8487,0,1,1,1,1,1,0,0,0,0
2007,0,1,0,0,1,1,0,0,0,0
14541,0,1,1,0,1,1,0,0,0,0
14822,0,1,1,1,1,1,1,0,0,0
7942,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf,Exception occurred. Please try again: No se pudo dividir en texto el documento ./docs/ReglamentoConvivencia_7942.pdf
14237,0,1,1,1,1,1,1,0,0,0
8822,0,1,0,1,1,0,0,0,0,0
14375,0,1,1,1,1,0,1,1,0,0
7639,0,0,0,1,0,1,1,0,0,0
12605,0,0,1,1,0,1,0,0,0,0
17908,0,1,0,1,1,1,1,0,0,0
17734,0,1,1,0,1,1,1,0,0,0
25781,0,1,1,1,1,1,0,0,0,0
9660,0,1,0,1,1,1,0,1,0,0
1393,0,0,0,1,0,0,0,0,0,0
25525,0,1,1,1,1,1,1,0,0,0
211,0,1,1,0,1,1,1,0,0,0
9150,0,0,0,0,0,1,0,1,0,0
1738,0,1,1,0,1,1,1,0,0,0
22505,0,0,0,0,0,0,0,0,0,0
8629,0,1,1,0,1,0,0,0,0,1
14233,0,1,1,1,1,1,0,0,0,0
7202,0,1,1,1,1,1,1,0,0,0
14671,0,1,1,1,1,1,0,1,0,0
14565,0,1,0,0,1,0,0,0,0,1
15820,0,0,0,0,0,0,0,0,0,0
8835,0,1,1,1,1,0,0,0,0,0
9406,0,0,1,0,0,1,1,1,0,0
6835,0,0,0,0,0,0,0,0,0,0
15787,1,1,0,0,1,1,0,0,0,0
3730,0,1,1,0,1,1,1,0,0,0
14819,0,1,0,0,1,0,0,0,0,1
12309,0,1,1,1,1,1,1,1,0,1
350,1,1,0,0,1,1,0,0,0,0
103,0,0,0,0,0,1,0,0,0,0
10158,0,1,0,1,1,1,1,0,0,0
535,0,1,1,1,1,1,1,1,0,1
14537,1,1,1,0,1,0,1,1,0,0
24240,0,1,1,0,1,1,1,0,0,0
2400,0,1,1,0,1,1,1,0,0,0
10632,0,0,1,0,1,1,0,0,0,0
766,0,1,1,1,1,1,1,0,0,0
17703,0,1,0,1,1,0,0,0,0,0
24438,0,1,0,1,1,1,1,0,0,1
4530,0,1,1,1,1,1,1,0,0,0
14373,0,1,0,1,1,1,1,0,0,0
4733,0,1,1,0,1,1,1,0,0,0
16441,0,1,1,0,1,1,0,1,0,0
22602,0,0,1,0,1,1,0,0,0,0
18220,0,0,0,0,0,1,1,1,0,0
10915,0,1,1,1,1,1,1,1,0,0
19968,0,1,0,0,1,1,0,1,0,0
9910,0,1,1,1,1,1,1,0,0,0
16485,0,1,1,0,1,1,0,0,0,1
2326,0,1,1,1,1,1,0,0,0,0
6336,0,0,0,0,1,1,0,0,0,0
4140,0,1,0,1,1,1,1,0,0,0
646,0,1,1,1,1,1,1,0,0,0
25386,0,0,0,1,0,0,1,1,0,0
8811,0,1,1,1,1,1,1,0,0,0
10187,0,1,1,0,1,1,0,0,0,0
4778,0,1,0,0,1,1,0,0,0,0
9208,0,0,1,0,1,1,0,0,0,1
20129,0,0,0,0,0,0,0,0,0,0
144,0,1,0,0,1,0,0,0,0,0
31071,0,1,1,1,1,1,0,0,0,0
20260,0,1,1,1,1,0,1,0,0,0
8339,0,0,0,0,0,1,0,0,0,0
4277,0,0,0,0,0,0,0,1,1,0
22218,0,1,1,0,1,1,1,1,0,0
8331,0,0,0,0,0,1,0,0,0,0
15627,0,1,1,1,1,1,0,0,0,0
19922,0,0,0,0,0,1,0,0,0,0
22086,0,0,0,1,0,1,0,0,0,0
22461,0,0,0,1,0,1,0,0,0,0
26080,0,1,1,0,1,1,0,0,0,0
26381,0,1,1,0,0,1,0,0,0,0
8972,1,1,1,0,0,1,0,1,0,0
1657,0,1,1,0,1,1,0,0,0,0
25402,0,1,0,1,1,1,0,1,0,0
31110,0,1,1,0,1,1,0,0,0,0
31042,1,1,1,0,1,1,0,0,0,0
24721,0,1,1,1,1,1,1,0,0,0
8902,1,1,1,1,1,1,1,0,0,0
6836,0,0,0,1,0,1,0,0,0,0
8904,0,1,1,0,1,1,0,0,0,0
10512,0,1,1,0,1,1,1,0,0,0
22403,0,0,0,0,0,1,0,0,0,0
14913,0,1,1,1,1,1,1,0,0,0
12094,1,1,1,1,1,1,0,1,0,0
366,0,0,0,1,0,1,0,0,0,0
25894,0,1,1,1,1,1,0,0,0,0
8872,0,1,1,1,1,1,0,1,0,0
329,1,1,1,1,1,1,0,0,0,0
22692,1,1,1,0,1,1,0,0,0,0
17877,0,1,0,1,1,1,1,1,0,0
3298,1,1,0,0,1,0,0,0,0,0
14508,0,0,1,0,0,1,0,0,0,0
14299,0,1,1,0,1,1,0,0,0,0
1796,0,1,1,1,1,1,0,1,0,0
26328,1,1,1,1,1,1,0,0,0,0
22467,0,1,0,1,1,1,0,0,0,0
337,1,1,1,1,1,1,1,0,1,0
8365,0,1,0,0,1,1,0,0,0,0
11430,0,1,1,1,1,1,1,0,0,0
9244,0,0,0,0,0,0,0,0,0,0
4785,0,0,0,1,0,0,0,0,0,0
17893,0,0,0,0,1,1,0,0,0,0
25666,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25666.pdf is not a valid file or url
26238,0,1,1,0,1,1,1,1,0,0
25650,0,0,0,1,1,1,0,0,0,0
17794,0,0,0,0,1,0,0,0,0,0
356,0,1,1,1,1,1,1,1,0,0
8849,1,0,0,0,1,0,0,0,0,0
26135,0,1,0,0,1,1,1,0,0,0
8998,0,0,0,1,0,1,0,0,0,0
40125,0,0,1,1,1,1,0,0,0,0
2355,0,1,0,1,1,1,0,0,0,0
9484,0,1,0,0,1,1,0,1,0,0
67,0,1,1,1,1,1,0,0,0,0
25328,0,1,0,1,0,0,0,0,0,0
1776,1,1,1,0,1,1,0,0,0,0
24762,0,1,0,0,1,1,0,0,0,0
8892,1,1,1,0,0,1,0,0,0,0
12502,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_12502.pdf is not a valid file or url
9267,0,1,1,0,1,0,1,0,0,0
24699,0,1,1,1,1,1,1,0,0,0
25704,0,0,0,1,0,1,1,1,0,0
17708,0,1,1,0,1,1,0,1,0,0
13330,0,1,1,0,1,1,1,0,0,0
13125,0,1,0,0,1,1,1,0,0,0
4689,0,0,0,1,0,1,1,0,0,0
12963,0,0,0,1,1,0,1,0,0,0
17900,0,1,1,1,1,1,0,1,0,0
13300,0,1,1,0,1,0,0,0,0,0
14260,0,1,1,0,1,1,0,0,0,0
26367,0,1,1,1,1,1,0,0,0,0
16627,0,1,1,1,1,1,0,0,0,0
25278,0,1,1,0,1,1,1,0,0,0
8828,0,1,1,1,1,1,0,0,0,0
40299,1,1,1,1,1,1,1,0,0,0
25916,0,1,0,1,1,1,0,0,0,0
26399,0,1,0,1,1,1,0,0,0,0
8367,0,0,0,0,0,0,0,0,0,0
24801,0,1,0,1,1,1,0,0,0,0
5083,0,1,1,1,1,1,0,0,0,0
25249,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url,Exception occurred. Please try again: File path ./docs/ReglamentoConvivencia_25249.pdf is not a valid file or url
19972,0,1,1,0,1,1,1,0,0,1
24927,0,1,1,1,1,1,1,1,0,0
25852,0,1,1,0,1,1,0,1,0,0
20400,0,0,0,0,0,0,0,0,0,0
12829,0,1,1,0,1,1,0,0,0,0
11766,0,1,0,0,1,0,1,0,0,0
15564,1,1,0,0,1,0,1,0,0,0
14420,0,1,1,0,1,0,0,0,0,0
14381,0,1,1,1,1,1,1,0,0,0
20502,0,0,0,0,0,0,0,0,0,0
